assignment_id,worker_id,task_id,supervisor_id,skill,priority,status
A406,W1383,T1180,S103,Python,High,Completed
A407,W1433,T1223,S128,DevOps,High,In Progress
A408,W1780,T1380,S116,Java,Medium,In Progress
A409,W1250,T710,S170,DevOps,Medium,Completed
A410,W1458,T1639,S177,DevOps,Medium,Pending
A411,W1392,T1345,S152,DevOps,Medium,Completed
A412,W1288,T1858,S144,Cybersecurity,Medium,Pending
A413,W1344,T1030,S185,Data Analysis,High,Completed
A414,W1504,T1956,S144,UI/UX,Medium,In Progress
A415,W1281,T1185,S131,Java,High,Completed
A416,W1828,T1500,S110,Data Analysis,Medium,Pending
A417,W1633,T237,S160,Java,Medium,On Hold
A418,W1584,T1500,S100,Cybersecurity,Medium,Pending
A419,W1386,T113,S184,Java,High,Pending
A420,W1667,T272,S120,UI/UX,High,In Progress
A421,W1674,T465,S104,Project Management,Critical,Completed
A422,W1712,T585,S174,Project Management,High,In Progress
A423,W1038,T592,S188,Cybersecurity,Medium,In Progress
A424,W1914,T515,S168,C++,Critical,Pending
A425,W1089,T1609,S192,Cybersecurity,High,In Progress
A426,W1635,T1783,S195,Java,Critical,Completed
A427,W1219,T1049,S174,Python,Critical,Pending
A428,W1368,T1115,S163,Project Management,Critical,In Progress
A429,W1868,T205,S159,Python,Medium,Completed
A430,W1241,T1077,S125,C++,Low,On Hold
A431,W1343,T1638,S198,Cybersecurity,Critical,Completed
A432,W1242,T1127,S188,Project Management,Low,Pending
A433,W1911,T416,S142,Java,Critical,Pending
A434,W1356,T1478,S137,UI/UX,Low,In Progress
A435,W1244,T932,S154,Java,High,In Progress
A436,W1785,T1006,S138,C++,High,Completed
A437,W1882,T101,S163,C++,Low,Pending
A438,W1831,T394,S152,DevOps,High,In Progress
A439,W1301,T1103,S175,UI/UX,Critical,In Progress
A440,W1789,T597,S126,UI/UX,High,On Hold
A441,W1800,T307,S184,DevOps,Medium,Completed
A442,W1105,T1615,S135,UI/UX,Medium,In Progress
A443,W1569,T907,S142,Cybersecurity,Critical,On Hold
A444,W1037,T1582,S157,Python,Critical,In Progress
A445,W1407,T50,S188,Java,Low,In Progress
A446,W1415,T1693,S189,Python,Low,Completed
A447,W1264,T1685,S136,Java,Low,In Progress
A448,W1061,T271,S159,UI/UX,High,Pending
A449,W1172,T1231,S147,DevOps,Medium,On Hold
A450,W1644,T1023,S136,Python,Low,Completed
A451,W1214,T914,S153,DevOps,Critical,On Hold
A452,W1638,T380,S197,Project Management,Medium,In Progress
A453,W1956,T1889,S164,Project Management,Medium,Completed
A454,W1153,T678,S130,Java,Critical,In Progress
A455,W1778,T377,S128,Project Management,Medium,Completed
A456,W1171,T1803,S160,UI/UX,Medium,Pending
A457,W1392,T334,S156,Python,Medium,On Hold
A458,W1754,T1280,S118,UI/UX,Low,In Progress
A459,W1094,T1598,S197,DevOps,Medium,On Hold
A460,W1622,T283,S187,Cybersecurity,Critical,In Progress
A461,W1352,T1247,S169,UI/UX,Low,On Hold
A462,W1032,T1786,S133,Python,Low,Pending
A463,W1380,T531,S121,DevOps,Critical,In Progress
A464,W1325,T1538,S134,Cybersecurity,Critical,Completed
A465,W1246,T1526,S154,Project Management,Low,Completed
A466,W1053,T167,S144,Python,Medium,On Hold
A467,W1596,T1344,S170,UI/UX,Medium,In Progress
A468,W1331,T1258,S116,Python,High,On Hold
A469,W1311,T84,S195,Java,High,In Progress
A470,W1009,T1227,S165,DevOps,High,In Progress
A471,W1631,T524,S107,Java,Medium,In Progress
A472,W1752,T1947,S148,Python,Low,On Hold
A473,W1657,T1056,S106,Java,Critical,Pending
A474,W1425,T1201,S161,UI/UX,Critical,In Progress
A475,W1679,T1826,S139,Data Analysis,Critical,Pending
A476,W1464,T1657,S199,Cybersecurity,Medium,Completed
A477,W1926,T764,S158,Data Analysis,High,Pending
A478,W1135,T1137,S143,Data Analysis,Low,Pending
A479,W1465,T1977,S179,C++,Low,In Progress
A480,W1332,T943,S184,DevOps,Low,In Progress
A481,W1808,T328,S184,Project Management,High,Pending
A482,W1530,T226,S138,Project Management,Medium,On Hold
A483,W1823,T1085,S145,Data Analysis,High,In Progress
A484,W1001,T320,S193,Cybersecurity,Low,In Progress
A485,W1498,T1590,S133,Python,Critical,On Hold
A486,W1792,T698,S105,DevOps,Critical,Pending
A487,W1704,T791,S157,Java,Low,Completed
A488,W1305,T1224,S189,C++,Medium,On Hold
A489,W1423,T359,S163,Java,Medium,Completed
A490,W1247,T1231,S182,Java,Low,Completed
A491,W1996,T1228,S187,Project Management,Medium,On Hold
A492,W1760,T603,S121,C++,Critical,In Progress
A493,W1456,T35,S155,Python,Low,Pending
A494,W1807,T1088,S189,Data Analysis,Low,Completed
A495,W1083,T1590,S158,Project Management,Low,On Hold
A496,W1268,T1952,S151,Data Analysis,Medium,Completed
A497,W1309,T244,S146,C++,Critical,In Progress
A498,W1701,T165,S136,C++,Low,Pending
A499,W1781,T32,S170,DevOps,Low,Pending
A500,W1289,T687,S136,C++,Critical,In Progress
A501,W1803,T415,S189,UI/UX,Critical,Pending
A502,W1729,T1401,S145,Java,Low,Completed
A503,W1118,T1592,S195,Java,Critical,In Progress
A504,W1175,T965,S182,DevOps,Low,In Progress
A505,W1946,T1047,S103,C++,Medium,Completed
A506,W1778,T1540,S118,UI/UX,High,Pending
A507,W1977,T1639,S122,Data Analysis,Critical,On Hold
A508,W1637,T1544,S189,C++,Medium,In Progress
A509,W1547,T1170,S168,Project Management,Critical,In Progress
A510,W1944,T327,S143,Project Management,Critical,On Hold
A511,W1909,T282,S150,Project Management,Low,Completed
A512,W1897,T19,S154,UI/UX,Low,On Hold
A513,W1422,T1679,S147,Python,Medium,Completed
A514,W1188,T436,S179,DevOps,Critical,Completed
A515,W1537,T321,S116,DevOps,Medium,In Progress
A516,W1095,T388,S103,Cybersecurity,High,On Hold
A517,W1947,T1285,S119,Cybersecurity,Critical,Completed
A518,W1793,T1083,S118,UI/UX,Low,Completed
A519,W1124,T742,S154,Python,Medium,Completed
A520,W1435,T1821,S173,Java,Critical,In Progress
A521,W1277,T1187,S163,Project Management,Critical,Pending
A522,W1984,T1538,S144,DevOps,Critical,In Progress
A523,W1258,T1667,S125,Java,Low,On Hold
A524,W1872,T95,S178,Data Analysis,Medium,Pending
A525,W1550,T679,S121,Cybersecurity,Critical,In Progress
A526,W1786,T1707,S121,DevOps,Medium,Pending
A527,W1257,T82,S128,Cybersecurity,Medium,On Hold
A528,W1011,T1709,S101,DevOps,Critical,Pending
A529,W1612,T1651,S132,UI/UX,Critical,On Hold
A530,W1133,T356,S191,C++,Critical,On Hold
A531,W1363,T1538,S135,Python,Critical,Completed
A532,W1742,T1751,S148,C++,Low,On Hold
A533,W1598,T1411,S192,UI/UX,Critical,In Progress
A534,W1804,T724,S176,DevOps,Low,Completed
A535,W1699,T548,S152,Cybersecurity,Critical,On Hold
A536,W1007,T770,S101,Data Analysis,Medium,On Hold
A537,W1075,T827,S138,UI/UX,Medium,In Progress
A538,W1376,T883,S115,Java,Low,On Hold
A539,W1364,T170,S182,DevOps,High,Completed
A540,W1699,T1145,S174,Java,Medium,On Hold
A541,W1882,T1747,S146,Python,Critical,Pending
A542,W1810,T1509,S195,UI/UX,Low,Pending
A543,W1058,T153,S154,Python,Medium,Pending
A544,W1464,T412,S130,Python,High,Pending
A545,W1509,T1657,S161,Java,Critical,Pending
A546,W1730,T1719,S168,C++,High,On Hold
A547,W1496,T877,S157,Java,Critical,Pending
A548,W1133,T1606,S177,Python,Low,Pending
A549,W1365,T1078,S164,Project Management,Critical,On Hold
A550,W1202,T1790,S143,DevOps,Critical,On Hold
A551,W1485,T799,S118,Data Analysis,High,Pending
A552,W1912,T1654,S194,Project Management,Medium,Pending
A553,W1030,T1322,S164,DevOps,Low,Completed
A554,W1719,T1405,S120,Project Management,Critical,Pending
A555,W1980,T1701,S176,Java,Low,Completed
A556,W1146,T809,S125,Cybersecurity,Critical,Pending
A557,W1418,T291,S173,DevOps,Medium,In Progress
A558,W1148,T1753,S175,Data Analysis,Medium,Pending
A559,W1578,T1245,S181,C++,Critical,On Hold
A560,W1142,T649,S176,UI/UX,Critical,On Hold
A561,W1902,T1686,S197,Python,High,On Hold
A562,W1252,T150,S165,C++,Low,Pending
A563,W1509,T713,S159,Data Analysis,Critical,In Progress
A564,W1083,T1025,S124,Java,Critical,Pending
A565,W1684,T456,S129,DevOps,Medium,In Progress
A566,W1250,T1796,S104,Cybersecurity,Critical,Completed
A567,W1892,T1540,S192,Project Management,Critical,On Hold
A568,W1491,T1985,S140,Cybersecurity,Critical,On Hold
A569,W1723,T1622,S110,Python,High,On Hold
A570,W1146,T1648,S179,Project Management,Critical,Completed
A571,W1502,T1257,S160,UI/UX,Critical,Pending
A572,W1708,T1093,S157,Java,Critical,On Hold
A573,W1911,T2000,S158,C++,High,Pending
A574,W1977,T382,S194,Python,Critical,Pending
A575,W1015,T138,S178,Python,Critical,In Progress
A576,W1969,T1320,S104,Cybersecurity,High,In Progress
A577,W1962,T1363,S125,C++,Low,On Hold
A578,W1403,T1646,S138,Python,Low,Completed
A579,W1486,T419,S181,Python,Medium,Completed
A580,W1589,T1733,S179,Data Analysis,High,Completed
A581,W1702,T601,S115,Project Management,Critical,On Hold
A582,W1246,T217,S153,DevOps,Medium,On Hold
A583,W1455,T1589,S101,C++,Medium,In Progress
A584,W1037,T145,S134,UI/UX,Critical,Completed
A585,W1051,T455,S101,Java,Medium,Completed
A586,W1326,T847,S185,UI/UX,Critical,In Progress
A587,W1455,T1161,S138,Python,Medium,Completed
A588,W1688,T806,S104,C++,High,Pending
A589,W1852,T1876,S184,Java,Low,In Progress
A590,W1842,T1312,S114,Project Management,Critical,Pending
A591,W1626,T1672,S195,UI/UX,Medium,Completed
A592,W1494,T19,S123,Data Analysis,Low,Pending
A593,W1176,T996,S187,Python,Critical,On Hold
A594,W1024,T881,S195,DevOps,High,On Hold
A595,W1293,T642,S103,Project Management,High,Pending
A596,W1718,T1931,S175,Python,High,Completed
A597,W1997,T1517,S197,Java,Low,Completed
A598,W1197,T285,S172,C++,Low,Pending
A599,W1647,T803,S193,DevOps,High,Pending
A600,W1182,T858,S118,C++,Medium,Pending
A601,W1789,T526,S127,C++,Low,Pending
A602,W1039,T1396,S195,Cybersecurity,Medium,Completed
A603,W1274,T443,S116,Java,High,Pending
A604,W1596,T1525,S115,Project Management,Critical,Completed
A605,W1014,T796,S149,Project Management,Medium,Pending
A606,W1422,T1984,S152,Python,High,Pending
A607,W1273,T122,S110,Cybersecurity,High,In Progress
A608,W1290,T1792,S151,Python,Medium,Pending
A609,W1556,T829,S171,C++,Low,Completed
A610,W1495,T792,S199,UI/UX,High,On Hold
A611,W1569,T1150,S195,Project Management,Medium,In Progress
A612,W1821,T1555,S157,UI/UX,High,In Progress
A613,W1809,T145,S191,Python,Medium,Pending
A614,W1272,T575,S100,UI/UX,Low,Completed
A615,W1623,T1390,S109,Project Management,Low,In Progress
A616,W1410,T1890,S183,Java,Critical,Pending
A617,W1345,T845,S194,Project Management,High,Pending
A618,W1103,T606,S119,Python,Critical,On Hold
A619,W1129,T460,S108,Java,Low,Completed
A620,W1386,T414,S187,DevOps,Medium,In Progress
A621,W1453,T1677,S174,Cybersecurity,Medium,Pending
A622,W1517,T195,S181,C++,Low,Completed
A623,W1828,T1978,S144,DevOps,Medium,On Hold
A624,W1121,T1568,S139,DevOps,High,On Hold
A625,W1490,T1368,S182,DevOps,Low,Completed
A626,W1447,T1941,S157,Project Management,High,In Progress
A627,W1248,T1549,S181,Java,Critical,Pending
A628,W1681,T1964,S138,C++,Critical,Completed
A629,W1268,T145,S108,Python,Low,On Hold
A630,W1256,T607,S139,Cybersecurity,Critical,Completed
A631,W1378,T1034,S133,Python,Medium,On Hold
A632,W1980,T32,S189,Data Analysis,Low,Completed
A633,W1325,T1640,S136,Java,High,On Hold
A634,W1674,T404,S121,Java,Low,Completed
A635,W1760,T992,S181,Java,High,Pending
A636,W1112,T1049,S100,Project Management,Critical,On Hold
A637,W1904,T193,S153,Python,Low,On Hold
A638,W1206,T1689,S180,C++,Low,In Progress
A639,W1370,T983,S120,Python,High,Pending
A640,W1839,T1573,S102,C++,High,On Hold
A641,W1273,T1584,S139,UI/UX,Medium,Pending
A642,W1528,T1036,S129,Java,Low,In Progress
A643,W1512,T1520,S158,C++,Medium,On Hold
A644,W1431,T38,S183,Project Management,High,In Progress
A645,W1868,T1625,S189,Java,Low,In Progress
A646,W1811,T947,S172,UI/UX,Low,Pending
A647,W1904,T1740,S124,Python,Medium,On Hold
A648,W1240,T999,S164,C++,Critical,In Progress
A649,W1884,T1004,S187,Data Analysis,Critical,Completed
A650,W1568,T781,S129,Python,Medium,Completed
A651,W1160,T97,S176,UI/UX,High,Completed
A652,W1610,T1018,S156,Project Management,Critical,In Progress
A653,W1383,T1502,S102,Java,Critical,On Hold
A654,W1749,T1123,S119,Java,Low,In Progress
A655,W1138,T1961,S167,UI/UX,Low,Completed
A656,W1738,T249,S195,Java,Medium,Completed
A657,W1998,T1233,S151,Cybersecurity,Critical,In Progress
A658,W1644,T1644,S147,Project Management,Critical,Completed
A659,W1627,T200,S192,Project Management,Low,Pending
A660,W1526,T35,S114,Python,High,Pending
A661,W1233,T465,S106,Cybersecurity,Medium,In Progress
A662,W1546,T1328,S186,Cybersecurity,High,On Hold
A663,W1247,T197,S135,DevOps,Medium,Completed
A664,W1133,T1578,S138,Python,High,In Progress
A665,W1839,T1310,S191,DevOps,Low,On Hold
A666,W1157,T1473,S153,Cybersecurity,Medium,On Hold
A667,W1371,T618,S197,C++,Medium,In Progress
A668,W1560,T547,S174,Cybersecurity,Low,Pending
A669,W1159,T1760,S147,DevOps,Medium,Completed
A670,W1934,T1135,S109,UI/UX,Critical,Completed
A671,W1511,T858,S189,Project Management,Medium,Pending
A672,W1057,T706,S102,DevOps,Medium,On Hold
A673,W1526,T1419,S199,C++,Medium,On Hold
A674,W1088,T1563,S156,Data Analysis,High,Completed
A675,W1855,T981,S134,DevOps,Medium,Pending
A676,W1879,T358,S174,Java,High,In Progress
A677,W1506,T1208,S115,Python,High,In Progress
A678,W1532,T715,S149,Cybersecurity,High,On Hold
A679,W1159,T1635,S185,DevOps,Medium,In Progress
A680,W1547,T1165,S163,C++,Medium,Pending
A681,W1901,T288,S136,DevOps,Critical,Pending
A682,W1297,T1589,S181,Java,High,In Progress
A683,W1272,T719,S199,Project Management,Critical,In Progress
A684,W1628,T1200,S115,Python,Medium,Pending
A685,W1432,T1239,S139,Data Analysis,High,Completed
A686,W1911,T1840,S104,Java,High,On Hold
A687,W1767,T1474,S197,Java,Critical,Pending
A688,W1796,T1665,S136,C++,Medium,In Progress
A689,W1351,T904,S194,DevOps,High,Pending
A690,W1399,T1932,S118,UI/UX,Low,In Progress
A691,W1113,T1079,S110,UI/UX,Critical,On Hold
A692,W1203,T1094,S149,Python,High,Completed
A693,W1573,T13,S188,C++,Critical,Completed
A694,W1510,T1653,S125,Project Management,Medium,In Progress
A695,W1153,T1982,S192,Java,High,Completed
A696,W1154,T31,S101,DevOps,High,In Progress
A697,W1682,T369,S187,Cybersecurity,Critical,Pending
A698,W1895,T794,S102,Cybersecurity,Medium,Pending
A699,W1847,T1384,S147,Python,Low,Pending
A700,W1937,T960,S181,Project Management,Critical,On Hold
A701,W1528,T1716,S155,Cybersecurity,Critical,On Hold
A702,W1150,T1641,S126,UI/UX,High,Completed
A703,W1446,T687,S178,Cybersecurity,Medium,On Hold
A704,W1409,T1461,S153,Python,Low,On Hold
A705,W1400,T465,S155,Cybersecurity,High,In Progress
A706,W1828,T1899,S176,Python,Critical,Completed
A707,W1780,T165,S129,Python,Medium,On Hold
A708,W1097,T1297,S198,DevOps,Critical,Pending
A709,W1753,T368,S158,DevOps,Medium,In Progress
A710,W1484,T1749,S187,Data Analysis,High,Completed
A711,W1150,T851,S153,Python,High,Pending
A712,W1340,T902,S107,DevOps,Low,On Hold
A713,W1257,T1599,S170,C++,Medium,On Hold
A714,W1945,T871,S190,Cybersecurity,Medium,Pending
A715,W1963,T1490,S114,Data Analysis,Medium,Pending
A716,W1645,T422,S130,Project Management,High,Pending
A717,W1124,T333,S185,Cybersecurity,High,Completed
A718,W1377,T1529,S198,UI/UX,Low,In Progress
A719,W1274,T650,S127,DevOps,High,On Hold
A720,W1174,T1962,S191,Data Analysis,High,In Progress
A721,W1554,T303,S104,DevOps,Critical,In Progress
A722,W1385,T1073,S178,Project Management,Critical,Pending
A723,W1281,T797,S186,Java,Critical,Completed
A724,W1135,T889,S196,Project Management,High,In Progress
A725,W1357,T1500,S136,Project Management,Critical,Pending
A726,W1481,T1340,S194,C++,Medium,In Progress
A727,W1615,T567,S112,Java,Critical,In Progress
A728,W1420,T450,S164,Cybersecurity,Medium,Pending
A729,W1116,T385,S145,UI/UX,High,Completed
A730,W1123,T1320,S166,Project Management,High,Pending
A731,W1569,T1208,S177,Data Analysis,High,Pending
A732,W1192,T1253,S177,Data Analysis,Critical,On Hold
A733,W1313,T427,S183,UI/UX,High,Completed
A734,W1878,T1453,S183,Cybersecurity,High,On Hold
A735,W1711,T1583,S161,UI/UX,Medium,On Hold
A736,W1927,T1839,S160,Data Analysis,Low,Completed
A737,W1964,T1152,S150,Data Analysis,High,Pending
A738,W1436,T888,S116,Project Management,Critical,On Hold
A739,W1877,T161,S110,Python,Critical,In Progress
A740,W1601,T770,S190,Java,Critical,Completed
A741,W1844,T379,S117,Project Management,High,On Hold
A742,W1196,T1217,S104,Java,High,On Hold
A743,W1161,T619,S188,C++,Critical,Completed
A744,W1679,T1566,S160,Python,Critical,Pending
A745,W1449,T1566,S181,Data Analysis,High,Pending
A746,W1254,T1838,S184,Project Management,Medium,Pending
A747,W1315,T3,S198,Project Management,Low,On Hold
A748,W1187,T949,S128,Data Analysis,Low,Completed
A749,W1005,T1060,S142,Cybersecurity,Medium,On Hold
A750,W1536,T1365,S127,Project Management,Critical,Completed
A751,W1996,T103,S197,DevOps,High,Pending
A752,W1204,T1468,S157,C++,Critical,Pending
A753,W1074,T1286,S121,Cybersecurity,Critical,On Hold
A754,W1903,T1732,S185,C++,High,In Progress
A755,W1785,T174,S140,Cybersecurity,Critical,On Hold
A756,W1915,T807,S125,Python,Medium,Pending
A757,W1657,T829,S100,C++,Critical,Completed
A758,W1022,T1692,S151,Data Analysis,Medium,Pending
A759,W1523,T219,S177,Cybersecurity,Critical,Completed
A760,W1610,T1837,S109,UI/UX,Medium,Completed
A761,W1930,T439,S195,UI/UX,Low,Completed
A762,W1218,T1005,S152,Python,High,In Progress
A763,W1349,T1861,S187,Cybersecurity,Low,Completed
A764,W1784,T1925,S151,Cybersecurity,High,On Hold
A765,W1534,T70,S175,UI/UX,Low,In Progress
A766,W1023,T733,S101,DevOps,Critical,In Progress
A767,W1405,T1087,S188,UI/UX,High,Pending
A768,W1198,T1283,S167,Project Management,Medium,Pending
A769,W1355,T1493,S178,Python,High,Pending
A770,W1391,T1479,S173,Java,High,In Progress
A771,W1815,T430,S197,Python,High,On Hold
A772,W1165,T1574,S186,C++,Low,Pending
A773,W1133,T350,S105,Project Management,High,Pending
A774,W1161,T1344,S118,Python,Critical,Pending
A775,W1629,T76,S172,DevOps,Medium,Pending
A776,W1139,T1174,S145,Java,Medium,Completed
A777,W1789,T1903,S177,C++,High,Pending
A778,W1332,T1728,S191,DevOps,High,Completed
A779,W1405,T913,S138,Data Analysis,Critical,Completed
A780,W1820,T1421,S196,Project Management,Low,Completed
A781,W1826,T244,S105,Python,High,Completed
A782,W1327,T1677,S147,DevOps,Medium,Pending
A783,W1426,T1379,S144,Java,High,In Progress
A784,W1651,T1887,S104,C++,Critical,In Progress
A785,W1122,T1301,S153,DevOps,Medium,On Hold
A786,W1540,T64,S191,Data Analysis,Medium,In Progress
A787,W1589,T228,S193,C++,Low,On Hold
A788,W1966,T1981,S177,DevOps,Medium,Pending
A789,W1334,T1419,S100,DevOps,Medium,Pending
A790,W1434,T1030,S124,Data Analysis,Low,Completed
A791,W1200,T415,S121,Data Analysis,Low,On Hold
A792,W1669,T856,S151,Python,Critical,On Hold
A793,W1822,T1070,S180,UI/UX,High,Pending
A794,W1217,T1292,S158,DevOps,Medium,Pending
A795,W1864,T600,S193,Cybersecurity,Low,In Progress
A796,W1096,T1379,S193,Java,High,In Progress
A797,W1934,T1936,S159,Data Analysis,Critical,In Progress
A798,W1107,T1182,S161,DevOps,High,On Hold
A799,W1137,T554,S179,Java,Medium,Pending
A800,W1437,T937,S198,UI/UX,Medium,Completed
A801,W1134,T1335,S154,Python,Low,On Hold
A802,W1223,T870,S109,Java,Low,On Hold
A803,W1132,T775,S191,Data Analysis,Low,Completed
A804,W1838,T506,S178,Project Management,Critical,Pending
A805,W1085,T881,S104,Java,High,Pending
A806,W1086,T793,S121,UI/UX,High,Completed
A807,W1830,T923,S193,Java,Critical,Completed
A808,W1585,T556,S152,DevOps,Critical,On Hold
A809,W1734,T782,S172,Data Analysis,Critical,Completed
A810,W1316,T1833,S170,DevOps,High,Completed
