assignment_id,worker_id,task_id,supervisor_id,skill,priority,status
A811,W1404,T578,S190,Java,Low,On Hold
A812,W1937,T1149,S115,Cybersecurity,Medium,Pending
A813,W1688,T555,S199,UI/UX,High,On Hold
A814,W1394,T1477,S193,Java,Low,Pending
A815,W1513,T1542,S193,UI/UX,High,In Progress
A816,W1634,T309,S177,Cybersecurity,Medium,Pending
A817,W1749,T680,S162,UI/UX,Low,Pending
A818,W1736,T999,S174,Cybersecurity,High,In Progress
A819,W1034,T1745,S187,DevOps,Low,On Hold
A820,W1836,T64,S177,DevOps,Critical,Completed
A821,W1353,T661,S188,Python,Critical,Pending
A822,W1595,T1277,S148,Python,Critical,In Progress
A823,W1337,T33,S162,DevOps,High,Pending
A824,W1978,T1768,S104,C++,Critical,On Hold
A825,W1677,T1507,S135,Project Management,High,On Hold
A826,W1421,T1254,S135,Cybersecurity,Critical,Pending
A827,W1835,T1735,S163,Python,Critical,Pending
A828,W1876,T1037,S129,Project Management,High,On Hold
A829,W1639,T1250,S104,Python,Medium,In Progress
A830,W1351,T1084,S185,C++,Critical,Pending
A831,W1026,T156,S147,Java,High,Completed
A832,W1462,T4,S116,Project Management,High,Completed
A833,W1791,T1826,S153,Project Management,Medium,In Progress
A834,W1507,T1251,S177,Project Management,Critical,On Hold
A835,W1818,T114,S197,DevOps,Medium,Pending
A836,W1006,T908,S110,Project Management,Medium,In Progress
A837,W1431,T1365,S166,DevOps,Low,On Hold
A838,W1499,T3,S189,UI/UX,High,On Hold
A839,W1468,T659,S132,Data Analysis,High,In Progress
A840,W1226,T1456,S114,Python,High,Pending
A841,W1605,T81,S134,Java,Critical,In Progress
A842,W1914,T1306,S178,DevOps,Medium,In Progress
A843,W1561,T168,S127,Cybersecurity,Medium,Completed
A844,W1594,T1984,S148,Python,Medium,In Progress
A845,W1705,T1793,S103,Cybersecurity,Low,Completed
A846,W1445,T1194,S107,DevOps,Critical,Completed
A847,W1035,T46,S133,UI/UX,Critical,On Hold
A848,W1505,T1525,S187,Python,Critical,Completed
A849,W1266,T1486,S121,C++,Low,Pending
A850,W1744,T996,S158,Project Management,Medium,Pending
A851,W1729,T1165,S145,Python,Critical,In Progress
A852,W1412,T1347,S188,Project Management,Low,Completed
A853,W1261,T335,S193,DevOps,Medium,On Hold
A854,W1362,T1301,S138,Project Management,High,In Progress
A855,W1322,T750,S105,C++,High,On Hold
A856,W1267,T942,S141,Python,Critical,On Hold
A857,W1162,T680,S188,Java,Medium,Completed
A858,W1435,T1887,S192,Cybersecurity,Medium,In Progress
A859,W1544,T847,S119,Project Management,High,In Progress
A860,W1305,T953,S165,Cybersecurity,High,Pending
A861,W1950,T1202,S197,Data Analysis,Medium,Pending
A862,W1569,T1827,S168,UI/UX,Critical,Completed
A863,W1980,T289,S124,DevOps,Low,Pending
A864,W1922,T1681,S137,UI/UX,Low,On Hold
A865,W1919,T831,S173,Project Management,High,On Hold
A866,W1288,T1228,S193,C++,Medium,In Progress
A867,W1090,T303,S144,C++,Medium,Completed
A868,W1777,T1539,S140,Python,Critical,On Hold
A869,W1731,T157,S179,Python,Medium,Completed
A870,W1332,T1831,S155,Cybersecurity,High,Pending
A871,W1311,T1430,S133,Project Management,Critical,In Progress
A872,W1724,T392,S179,UI/UX,High,In Progress
A873,W1753,T145,S159,Python,Critical,On Hold
A874,W1667,T508,S171,UI/UX,Medium,On Hold
A875,W1266,T1828,S138,Cybersecurity,Medium,Pending
A876,W1483,T796,S162,Data Analysis,Critical,Completed
A877,W1438,T1693,S117,UI/UX,Low,On Hold
A878,W1460,T830,S133,DevOps,Medium,On Hold
A879,W1507,T1184,S174,Data Analysis,High,In Progress
A880,W1701,T779,S136,Java,High,Completed
A881,W1984,T644,S137,DevOps,Critical,On Hold
A882,W1481,T292,S122,Python,Medium,Pending
A883,W1037,T1081,S176,UI/UX,Medium,On Hold
A884,W1945,T1833,S177,Project Management,High,On Hold
A885,W1710,T1901,S196,Java,Low,Completed
A886,W1222,T764,S128,DevOps,High,Completed
A887,W1766,T1845,S145,Project Management,Medium,Pending
A888,W1306,T1421,S106,Data Analysis,Medium,Pending
A889,W1047,T744,S150,DevOps,High,In Progress
A890,W1650,T312,S138,Cybersecurity,Low,In Progress
A891,W1488,T1309,S153,Data Analysis,Medium,Completed
A892,W1529,T1962,S145,Cybersecurity,Low,In Progress
A893,W1629,T1873,S136,UI/UX,Low,Completed
A894,W1637,T535,S199,DevOps,High,Completed
A895,W1104,T1074,S111,Java,Medium,On Hold
A896,W1006,T255,S142,Project Management,Low,Pending
A897,W1334,T1986,S150,UI/UX,Low,Completed
A898,W1474,T1567,S180,UI/UX,Low,In Progress
A899,W1007,T1933,S175,UI/UX,Critical,Completed
A900,W1467,T859,S117,UI/UX,High,On Hold
A901,W1824,T151,S122,Java,Low,Pending
A902,W1906,T223,S199,Cybersecurity,Critical,Completed
A903,W1892,T1370,S130,Cybersecurity,Critical,Pending
A904,W1895,T1181,S187,Cybersecurity,Medium,Pending
A905,W1381,T190,S109,C++,Critical,On Hold
A906,W1055,T828,S107,C++,Low,Completed
A907,W1007,T717,S176,Java,Medium,In Progress
A908,W1740,T788,S153,C++,Low,Pending
A909,W1685,T84,S179,C++,Low,In Progress
A910,W1145,T1335,S141,Python,High,In Progress
A911,W1446,T1098,S176,C++,Critical,Pending
A912,W1462,T901,S124,Cybersecurity,Low,On Hold
A913,W1589,T1834,S115,Project Management,Critical,In Progress
A914,W1809,T865,S123,C++,Medium,On Hold
A915,W1921,T797,S156,C++,Medium,Pending
A916,W1165,T84,S131,Cybersecurity,Medium,Pending
A917,W1964,T1829,S156,Data Analysis,Medium,On Hold
A918,W1423,T153,S191,DevOps,Medium,Pending
A919,W1577,T1733,S186,Data Analysis,Critical,On Hold
A920,W1360,T162,S148,Project Management,High,On Hold
A921,W1111,T286,S165,Java,Critical,Completed
A922,W1179,T705,S154,Project Management,Low,Completed
A923,W1599,T799,S170,C++,Medium,Pending
A924,W1902,T600,S122,Data Analysis,Medium,In Progress
A925,W1081,T862,S172,Python,High,Completed
A926,W1591,T1431,S126,Project Management,Medium,In Progress
A927,W1704,T15,S158,Data Analysis,Medium,In Progress
A928,W1502,T121,S190,Java,Low,On Hold
A929,W1156,T1115,S116,Java,Low,On Hold
A930,W1116,T927,S190,Python,Low,On Hold
A931,W1167,T691,S153,DevOps,High,Completed
A932,W1253,T1832,S110,Cybersecurity,High,Pending
A933,W1335,T960,S190,Python,Low,On Hold
A934,W1556,T1936,S170,Java,Medium,Pending
A935,W1004,T1954,S155,Python,High,On Hold
A936,W1409,T288,S100,UI/UX,High,On Hold
A937,W1374,T67,S132,Project Management,High,Pending
A938,W1521,T837,S119,Java,Low,Completed
A939,W1469,T1347,S143,UI/UX,Medium,In Progress
A940,W1086,T1148,S181,Data Analysis,High,Completed
A941,W1451,T1544,S103,UI/UX,Medium,In Progress
A942,W1380,T22,S148,UI/UX,High,On Hold
A943,W1296,T1349,S156,Project Management,Medium,Completed
A944,W1286,T1337,S121,Python,High,Pending
A945,W1412,T804,S147,Python,Critical,In Progress
A946,W1336,T107,S104,Cybersecurity,Medium,Completed
A947,W1079,T1912,S130,Cybersecurity,Critical,In Progress
A948,W1437,T1773,S188,C++,Low,In Progress
A949,W1101,T899,S184,Java,Medium,Completed
A950,W1317,T994,S112,DevOps,High,On Hold
A951,W1593,T1641,S158,UI/UX,High,On Hold
A952,W1565,T983,S146,DevOps,Critical,On Hold
A953,W1501,T623,S142,UI/UX,High,On Hold
A954,W1817,T34,S125,DevOps,Critical,In Progress
A955,W1348,T378,S118,Data Analysis,Critical,On Hold
A956,W1639,T593,S103,UI/UX,Medium,Pending
A957,W1657,T1608,S159,Data Analysis,Critical,In Progress
A958,W1870,T1268,S146,Project Management,Low,Pending
A959,W1447,T1612,S185,Python,Medium,Completed
A960,W1889,T1455,S157,DevOps,Low,On Hold
A961,W1346,T768,S125,Python,Low,Pending
A962,W1478,T1448,S179,Java,Low,Completed
A963,W1278,T867,S135,DevOps,Critical,Completed
A964,W1694,T98,S165,Project Management,Critical,In Progress
A965,W1880,T1773,S139,Project Management,High,On Hold
A966,W1140,T1845,S148,Java,Low,Pending
A967,W1103,T1384,S147,Cybersecurity,Critical,Pending
A968,W1877,T1765,S126,Data Analysis,Medium,On Hold
A969,W1441,T1992,S184,Data Analysis,High,Pending
A970,W1120,T452,S174,Java,High,On Hold
A971,W1024,T383,S129,UI/UX,Medium,In Progress
A972,W1557,T816,S192,Python,Critical,In Progress
A973,W1744,T1559,S152,UI/UX,Low,In Progress
A974,W1685,T143,S141,Python,Critical,In Progress
A975,W1557,T1078,S146,Data Analysis,Low,Pending
A976,W1166,T1313,S164,DevOps,Critical,On Hold
A977,W1479,T158,S119,Java,Critical,In Progress
A978,W1215,T890,S190,Python,Low,In Progress
A979,W1039,T680,S155,Project Management,High,Completed
A980,W1704,T1178,S163,C++,Medium,On Hold
A981,W1401,T1845,S143,Python,High,Pending
A982,W1707,T1499,S170,Cybersecurity,High,In Progress
A983,W1576,T1872,S151,DevOps,High,Completed
A984,W1515,T1843,S140,Python,Low,Completed
A985,W1621,T267,S188,C++,Medium,Completed
A986,W1547,T432,S184,DevOps,Critical,On Hold
A987,W1714,T1358,S198,Java,Medium,Pending
A988,W1800,T210,S101,C++,Medium,Completed
A989,W1518,T925,S102,Cybersecurity,Critical,In Progress
A990,W1372,T372,S139,DevOps,Low,Pending
A991,W1002,T1931,S138,Data Analysis,High,Pending
A992,W1339,T1628,S146,Java,High,Completed
A993,W1932,T678,S119,DevOps,High,Completed
A994,W1752,T605,S113,C++,Medium,In Progress
A995,W1230,T1818,S170,Cybersecurity,Medium,In Progress
A996,W1000,T1791,S198,DevOps,Low,On Hold
A997,W1150,T1940,S136,Java,Critical,On Hold
A998,W1173,T276,S191,Python,Critical,On Hold
A999,W1902,T1738,S152,UI/UX,Medium,Completed
A1000,W1154,T1856,S173,Java,Low,On Hold
A1001,W1994,T1679,S199,Data Analysis,Low,Completed
A1002,W1188,T1155,S156,Cybersecurity,Medium,On Hold
A1003,W1645,T825,S103,UI/UX,Medium,Completed
A1004,W1001,T1995,S100,Python,Critical,Completed
A1005,W1946,T1168,S108,UI/UX,Medium,In Progress
A1006,W1902,T1724,S100,UI/UX,Medium,Completed
A1007,W1088,T997,S107,Project Management,High,Completed
A1008,W1042,T1289,S140,C++,Medium,In Progress
A1009,W1775,T459,S139,UI/UX,High,In Progress
A1010,W1583,T1069,S184,Java,Critical,In Progress
A1011,W1212,T1407,S131,DevOps,Critical,In Progress
A1012,W1832,T1953,S194,UI/UX,Low,Pending
A1013,W1640,T1573,S162,Project Management,Low,Completed
A1014,W1473,T72,S103,Project Management,Medium,Completed
A1015,W1889,T1192,S168,Data Analysis,Medium,Pending
A1016,W1193,T1152,S180,Cybersecurity,High,On Hold
A1017,W1469,T325,S140,Data Analysis,Low,On Hold
A1018,W1074,T1764,S107,Python,Low,Completed
A1019,W1067,T518,S153,UI/UX,Low,On Hold
A1020,W1009,T821,S191,Cybersecurity,Medium,In Progress
A1021,W1108,T304,S125,C++,Critical,On Hold
A1022,W1212,T756,S179,Python,Critical,On Hold
A1023,W1954,T578,S107,Python,Critical,Pending
A1024,W1256,T610,S143,C++,Low,Pending
A1025,W1451,T1107,S151,Python,High,Completed
A1026,W1296,T1941,S148,C++,Medium,Completed
A1027,W1774,T1435,S197,C++,Critical,Completed
A1028,W1515,T532,S183,Cybersecurity,Low,In Progress
A1029,W1297,T776,S166,Project Management,High,Completed
A1030,W1328,T405,S140,Cybersecurity,Critical,On Hold
A1031,W1042,T495,S136,Data Analysis,Low,Pending
A1032,W1216,T1222,S111,Java,Critical,Pending
A1033,W1779,T1218,S168,Cybersecurity,High,Completed
A1034,W1584,T1158,S176,DevOps,Critical,On Hold
A1035,W1241,T684,S174,UI/UX,Medium,Pending
A1036,W1259,T134,S132,Python,High,Pending
A1037,W1546,T873,S174,Data Analysis,Medium,Completed
A1038,W1793,T1792,S165,C++,Low,On Hold
A1039,W1001,T367,S188,Java,Medium,On Hold
A1040,W1677,T878,S189,Java,High,Completed
A1041,W1405,T1882,S144,Python,Medium,Completed
A1042,W1536,T253,S138,UI/UX,Low,On Hold
A1043,W1647,T31,S133,UI/UX,Critical,Completed
A1044,W1116,T662,S114,UI/UX,Low,On Hold
A1045,W1580,T708,S106,Python,Medium,Pending
A1046,W1053,T1313,S150,Project Management,Critical,Pending
A1047,W1559,T1205,S163,DevOps,High,In Progress
A1048,W1358,T1108,S196,Python,Low,Completed
A1049,W1529,T1932,S153,C++,Low,On Hold
A1050,W1722,T6,S114,UI/UX,Critical,Pending
A1051,W1542,T1680,S191,Java,High,In Progress
A1052,W1635,T1249,S156,Data Analysis,Critical,On Hold
A1053,W1159,T1801,S134,Project Management,High,On Hold
A1054,W1927,T1786,S193,UI/UX,Critical,Completed
A1055,W1187,T1102,S110,C++,High,In Progress
A1056,W1214,T1957,S135,Cybersecurity,Medium,On Hold
A1057,W1776,T1378,S125,Project Management,Medium,In Progress
A1058,W1384,T1831,S132,Python,Critical,On Hold
A1059,W1493,T1375,S123,C++,Low,In Progress
A1060,W1534,T334,S162,Java,Critical,On Hold
A1061,W1480,T381,S144,Java,Low,Completed
A1062,W1095,T70,S160,Data Analysis,Medium,On Hold
A1063,W1794,T1048,S169,Java,Medium,Completed
A1064,W1445,T735,S157,C++,Low,Pending
A1065,W1690,T1668,S186,Cybersecurity,Medium,Pending
A1066,W1935,T172,S151,C++,Low,Completed
A1067,W1643,T437,S161,Data Analysis,Low,In Progress
A1068,W1039,T1095,S199,Project Management,Low,On Hold
A1069,W1136,T564,S178,Python,Medium,On Hold
A1070,W1883,T1260,S132,Java,High,On Hold
A1071,W1194,T1678,S110,UI/UX,Low,Pending
A1072,W1264,T58,S132,Python,Medium,Completed
A1073,W1973,T760,S112,Python,Critical,Pending
A1074,W1139,T1014,S127,Python,Medium,Completed
A1075,W1122,T98,S129,C++,High,Completed
A1076,W1570,T1277,S175,Java,Medium,In Progress
A1077,W1423,T838,S183,Java,High,Completed
A1078,W1399,T1334,S183,DevOps,Low,In Progress
A1079,W1133,T873,S134,DevOps,Low,Pending
A1080,W1506,T863,S187,UI/UX,Low,Pending
A1081,W1032,T1221,S125,UI/UX,High,Pending
A1082,W1831,T1646,S101,Data Analysis,High,On Hold
A1083,W1950,T1104,S132,Project Management,Critical,Pending
A1084,W1807,T1339,S105,Data Analysis,Medium,Pending
A1085,W1025,T1313,S116,Cybersecurity,Critical,Completed
A1086,W1070,T526,S149,C++,Medium,On Hold
A1087,W1042,T1370,S123,Python,Low,In Progress
A1088,W1408,T1035,S129,Cybersecurity,Medium,In Progress
A1089,W1801,T1501,S193,Python,Critical,Pending
A1090,W1449,T601,S199,Cybersecurity,Critical,On Hold
A1091,W1953,T1460,S191,C++,Critical,Pending
A1092,W1205,T1210,S177,DevOps,High,Completed
A1093,W1033,T1906,S165,C++,Low,Completed
A1094,W1243,T1072,S192,Project Management,Low,In Progress
A1095,W1563,T1441,S180,Data Analysis,Critical,On Hold
A1096,W1747,T1998,S144,Cybersecurity,Critical,Pending
A1097,W1791,T623,S122,DevOps,Medium,Completed
A1098,W1264,T1237,S129,UI/UX,Medium,In Progress
A1099,W1182,T310,S149,Python,Critical,In Progress
A1100,W1083,T77,S173,UI/UX,High,Pending
A1101,W1957,T296,S169,UI/UX,Low,Pending
A1102,W1009,T1466,S175,DevOps,Critical,Pending
A1103,W1336,T123,S152,UI/UX,Low,Pending
A1104,W1858,T1863,S116,Cybersecurity,High,In Progress
A1105,W1124,T842,S149,Python,Medium,Completed
A1106,W1337,T297,S185,Data Analysis,High,On Hold
A1107,W1420,T855,S151,Data Analysis,High,In Progress
A1108,W1891,T820,S115,Cybersecurity,Medium,In Progress
A1109,W1146,T985,S193,Python,Critical,In Progress
A1110,W1206,T1040,S147,C++,High,In Progress
A1111,W1502,T181,S148,C++,Critical,On Hold
A1112,W1891,T1580,S146,UI/UX,Low,On Hold
A1113,W1486,T1082,S128,Project Management,High,In Progress
A1114,W1558,T451,S114,Java,High,In Progress
A1115,W1237,T655,S141,Java,Critical,Completed
A1116,W1737,T778,S181,Java,Medium,Completed
A1117,W1944,T1038,S123,C++,High,Completed
A1118,W1681,T1261,S138,DevOps,High,In Progress
A1119,W1278,T1985,S155,Python,Critical,In Progress
A1120,W1962,T1448,S127,C++,Critical,On Hold
A1121,W1525,T1477,S115,Project Management,Low,Completed
A1122,W1610,T1623,S188,Cybersecurity,High,Pending
A1123,W1431,T191,S199,Java,Medium,Completed
A1124,W1149,T213,S163,DevOps,Low,Pending
A1125,W1517,T186,S188,Cybersecurity,High,In Progress
A1126,W1227,T158,S138,Project Management,Critical,Completed
A1127,W1397,T1611,S153,Cybersecurity,Medium,In Progress
A1128,W1046,T1842,S188,C++,Low,Pending
A1129,W1508,T1619,S130,Data Analysis,Medium,Completed
A1130,W1751,T285,S170,Project Management,Critical,On Hold
A1131,W1946,T71,S131,UI/UX,Medium,Completed
A1132,W1439,T24,S135,UI/UX,Low,Completed
A1133,W1137,T640,S177,Python,Low,On Hold
A1134,W1719,T1816,S117,UI/UX,High,In Progress
A1135,W1863,T1471,S125,C++,Critical,Completed
A1136,W1884,T1236,S128,DevOps,Low,Pending
A1137,W1236,T1566,S151,Java,Medium,Pending
A1138,W1721,T1728,S120,Java,Critical,In Progress
A1139,W1912,T1836,S123,Project Management,Medium,Pending
A1140,W1225,T1424,S155,C++,Low,Completed
A1141,W1709,T359,S145,DevOps,Medium,On Hold
A1142,W1767,T1869,S184,DevOps,High,Pending
A1143,W1065,T1724,S187,DevOps,Critical,Completed
A1144,W1500,T838,S163,UI/UX,Low,In Progress
A1145,W1695,T1973,S158,UI/UX,High,Pending
A1146,W1591,T509,S106,Java,Medium,Completed
A1147,W1405,T1555,S149,Data Analysis,Medium,Completed
A1148,W1300,T973,S176,UI/UX,Critical,In Progress
A1149,W1890,T1975,S119,Data Analysis,Medium,In Progress
A1150,W1941,T431,S125,Python,Critical,Completed
A1151,W1923,T765,S178,UI/UX,Critical,On Hold
A1152,W1218,T1629,S171,DevOps,Critical,Pending
A1153,W1864,T1808,S139,Java,Critical,In Progress
A1154,W1320,T353,S106,Project Management,Low,Completed
A1155,W1346,T1530,S171,DevOps,High,Completed
A1156,W1763,T1968,S109,Cybersecurity,High,Completed
A1157,W1504,T1009,S181,Python,Low,In Progress
A1158,W1339,T1928,S104,C++,Medium,Completed
A1159,W1827,T667,S184,Data Analysis,Low,In Progress
A1160,W1957,T1661,S154,Project Management,High,In Progress
A1161,W1663,T1104,S145,UI/UX,Medium,On Hold
A1162,W1064,T451,S186,Project Management,High,Pending
A1163,W1621,T765,S186,Python,Medium,Completed
A1164,W1406,T1976,S159,UI/UX,Low,In Progress
A1165,W1307,T1712,S182,DevOps,Medium,Pending
A1166,W1382,T538,S137,C++,Medium,Completed
A1167,W1189,T198,S187,Cybersecurity,Critical,Completed
A1168,W1644,T629,S131,Project Management,Medium,In Progress
A1169,W1909,T268,S176,C++,Critical,Pending
A1170,W1253,T282,S150,Data Analysis,High,Pending
A1171,W1849,T753,S132,Java,Low,Pending
A1172,W1039,T1212,S111,DevOps,Low,On Hold
A1173,W1255,T799,S153,Python,Medium,In Progress
A1174,W1538,T1432,S112,C++,Critical,On Hold
A1175,W1744,T1383,S134,Cybersecurity,High,Pending
A1176,W1059,T1522,S137,Data Analysis,High,On Hold
A1177,W1680,T253,S191,Project Management,Low,On Hold
A1178,W1176,T439,S189,Python,High,Pending
A1179,W1211,T144,S127,DevOps,High,In Progress
A1180,W1557,T352,S137,Project Management,Low,In Progress
A1181,W1440,T1090,S134,UI/UX,Medium,On Hold
A1182,W1976,T1097,S154,Cybersecurity,Low,Pending
A1183,W1212,T1208,S115,Project Management,Critical,Completed
A1184,W1055,T1256,S178,Cybersecurity,Critical,On Hold
A1185,W1601,T764,S175,Data Analysis,Low,In Progress
A1186,W1279,T1170,S114,Python,Medium,In Progress
A1187,W1939,T314,S185,Python,Critical,In Progress
A1188,W1615,T708,S172,Java,High,In Progress
A1189,W1481,T378,S144,DevOps,Medium,In Progress
A1190,W1765,T1431,S167,C++,Medium,Completed
A1191,W1886,T915,S189,Data Analysis,Critical,On Hold
A1192,W1113,T1146,S123,UI/UX,Medium,On Hold
A1193,W1063,T1029,S196,Data Analysis,Medium,Completed
A1194,W1986,T167,S199,DevOps,Critical,Pending
A1195,W1011,T1343,S145,Data Analysis,Low,On Hold
A1196,W1793,T1713,S145,UI/UX,Critical,Pending
A1197,W1864,T1756,S180,Project Management,High,In Progress
A1198,W1752,T1588,S167,C++,Low,In Progress
A1199,W1937,T905,S179,Python,Medium,In Progress
A1200,W1603,T1741,S128,Cybersecurity,Medium,On Hold
A1201,W1078,T1016,S147,Project Management,High,On Hold
A1202,W1755,T1622,S173,Data Analysis,High,Pending
A1203,W1659,T1640,S133,C++,Low,Completed
A1204,W1863,T32,S141,C++,Medium,In Progress
A1205,W1320,T1978,S195,Python,Low,Pending
A1206,W1566,T928,S122,Python,Medium,Pending
A1207,W1442,T1004,S111,UI/UX,Critical,Pending
A1208,W1437,T673,S164,Python,High,On Hold
A1209,W1044,T570,S153,Python,High,Pending
A1210,W1622,T1585,S198,Project Management,Low,Pending
A1211,W1285,T1102,S147,Cybersecurity,Critical,On Hold
