assignment_id,worker_id,task_id,supervisor_id,skill,priority,status
A1212,W1409,T1235,S170,Python,Critical,On Hold
A1213,W1262,T1490,S180,Project Management,Medium,Completed
A1214,W1701,T168,S108,Java,High,Completed
A1215,W1930,T271,S120,C++,Medium,In Progress
A1216,W1829,T1102,S155,Java,Medium,Pending
A1217,W1454,T1654,S119,C++,High,In Progress
A1218,W1848,T1782,S154,Java,Medium,On Hold
A1219,W1911,T992,S172,Java,Low,Completed
A1220,W1104,T290,S108,Data Analysis,High,Completed
A1221,W1661,T1616,S194,Cybersecurity,Critical,On Hold
A1222,W1797,T1552,S196,Project Management,Critical,In Progress
A1223,W1229,T855,S162,C++,Medium,Pending
A1224,W1362,T1657,S196,Project Management,High,Pending
A1225,W1877,T1536,S180,Project Management,Low,In Progress
A1226,W1543,T444,S124,Project Management,Low,In Progress
A1227,W1236,T936,S100,Cybersecurity,High,On Hold
A1228,W1836,T813,S154,Cybersecurity,Medium,In Progress
A1229,W1259,T481,S130,Data Analysis,Medium,On Hold
A1230,W1359,T1021,S123,Data Analysis,Critical,On Hold
A1231,W1173,T1448,S122,Python,High,In Progress
A1232,W1258,T1255,S161,C++,Low,Completed
A1233,W1641,T186,S118,Project Management,Low,Completed
A1234,W1340,T1138,S145,DevOps,Low,Completed
A1235,W1889,T1431,S180,DevOps,Critical,In Progress
A1236,W1611,T1359,S185,Java,Critical,Pending
A1237,W1921,T169,S183,Java,Low,Completed
A1238,W1915,T611,S153,Python,Critical,In Progress
A1239,W1379,T827,S102,Data Analysis,Critical,In Progress
A1240,W1649,T625,S113,Cybersecurity,Medium,On Hold
A1241,W1311,T1111,S169,C++,High,Completed
A1242,W1196,T1472,S108,Cybersecurity,Medium,On Hold
A1243,W1743,T1411,S177,C++,Medium,Pending
A1244,W1836,T1204,S174,Data Analysis,High,In Progress
A1245,W1605,T774,S102,Cybersecurity,Low,Pending
A1246,W1479,T1342,S119,UI/UX,Low,Completed
A1247,W1601,T1794,S115,Java,Critical,On Hold
A1248,W1553,T1254,S119,C++,High,Pending
A1249,W1598,T497,S136,UI/UX,Medium,Completed
A1250,W1716,T715,S170,DevOps,Medium,On Hold
A1251,W1048,T837,S118,Project Management,Medium,Completed
A1252,W1948,T810,S190,Cybersecurity,Critical,Completed
A1253,W1111,T314,S163,Project Management,Low,Completed
A1254,W1862,T1122,S169,Python,Low,Completed
A1255,W1416,T898,S108,Python,Critical,Completed
A1256,W1815,T273,S116,UI/UX,Low,In Progress
A1257,W1314,T1689,S187,C++,Low,Pending
A1258,W1415,T335,S111,Data Analysis,High,On Hold
A1259,W1474,T723,S159,UI/UX,Medium,On Hold
A1260,W1918,T1636,S158,Java,Critical,Pending
A1261,W1891,T1713,S139,Java,Medium,On Hold
A1262,W1126,T1805,S155,Python,Critical,On Hold
A1263,W1765,T330,S189,UI/UX,Critical,On Hold
A1264,W1336,T358,S139,UI/UX,Low,Pending
A1265,W1734,T915,S154,C++,Critical,Completed
A1266,W1204,T736,S149,DevOps,Critical,Pending
A1267,W1310,T81,S191,UI/UX,Medium,On Hold
A1268,W1396,T340,S103,Cybersecurity,Critical,In Progress
A1269,W1836,T1797,S147,DevOps,High,Pending
A1270,W1621,T1592,S109,Cybersecurity,Medium,In Progress
A1271,W1417,T508,S188,UI/UX,High,In Progress
A1272,W1169,T1750,S119,Java,Low,In Progress
A1273,W1385,T119,S150,Cybersecurity,Low,In Progress
A1274,W1793,T374,S150,UI/UX,Critical,Completed
A1275,W1115,T1675,S163,UI/UX,Low,Completed
A1276,W1260,T509,S138,Cybersecurity,Low,Pending
A1277,W1254,T1243,S101,Data Analysis,High,Completed
A1278,W1858,T1244,S159,Python,Low,In Progress
A1279,W1680,T1676,S170,Python,Critical,Completed
A1280,W1630,T1697,S167,Java,Medium,On Hold
A1281,W1968,T996,S198,Python,Medium,In Progress
A1282,W1519,T1206,S159,Cybersecurity,Low,In Progress
A1283,W1131,T1797,S134,DevOps,Critical,In Progress
A1284,W1465,T502,S153,Data Analysis,High,Completed
A1285,W1511,T770,S104,Data Analysis,Medium,Pending
A1286,W1137,T1535,S113,UI/UX,Medium,On Hold
A1287,W1527,T962,S150,C++,Critical,Pending
A1288,W1320,T819,S141,Java,Critical,Completed
A1289,W1071,T1717,S173,Data Analysis,High,Completed
A1290,W1355,T798,S171,Java,Critical,In Progress
A1291,W1544,T1526,S163,DevOps,Critical,In Progress
A1292,W1586,T869,S167,C++,Medium,Completed
A1293,W1126,T521,S154,DevOps,High,Completed
A1294,W1047,T1134,S196,Project Management,Critical,Pending
A1295,W1435,T771,S152,Project Management,Medium,In Progress
A1296,W1753,T378,S167,C++,Low,On Hold
A1297,W1347,T2,S108,Python,Critical,Pending
A1298,W1720,T758,S135,Python,Medium,In Progress
A1299,W1127,T1934,S187,Java,Critical,In Progress
A1300,W1930,T61,S147,Python,Critical,Completed
A1301,W1629,T1279,S117,UI/UX,Low,Pending
A1302,W1530,T1040,S166,Cybersecurity,Critical,On Hold
A1303,W1672,T1490,S107,UI/UX,Critical,Completed
A1304,W1827,T295,S117,Cybersecurity,Critical,In Progress
A1305,W1577,T1243,S181,DevOps,Critical,Completed
A1306,W1321,T1783,S143,C++,Critical,On Hold
A1307,W1739,T630,S126,DevOps,Medium,Pending
A1308,W1855,T1876,S190,DevOps,Medium,Pending
A1309,W1754,T1118,S112,Cybersecurity,Critical,In Progress
A1310,W1899,T903,S177,DevOps,Low,Completed
A1311,W1736,T1631,S108,Python,High,In Progress
A1312,W1340,T1059,S156,Project Management,Low,Pending
A1313,W1719,T1652,S109,C++,High,In Progress
A1314,W1620,T1786,S113,DevOps,Low,In Progress
A1315,W1271,T900,S118,UI/UX,Medium,In Progress
A1316,W1560,T1978,S183,Cybersecurity,High,Completed
A1317,W1408,T418,S185,Data Analysis,Low,Completed
A1318,W1688,T1150,S168,Project Management,Critical,In Progress
A1319,W1187,T542,S112,Cybersecurity,Critical,Pending
A1320,W1191,T1352,S104,Data Analysis,High,Pending
A1321,W1138,T1761,S189,C++,Medium,On Hold
A1322,W1798,T551,S187,UI/UX,Medium,Completed
A1323,W1796,T1923,S179,UI/UX,Low,Pending
A1324,W1495,T56,S162,Java,Critical,On Hold
A1325,W1393,T1178,S155,DevOps,Medium,On Hold
A1326,W1472,T160,S194,C++,High,On Hold
A1327,W1136,T159,S195,UI/UX,High,Completed
A1328,W1171,T1108,S123,Python,Critical,In Progress
A1329,W1326,T969,S182,Project Management,High,Pending
A1330,W1885,T1630,S179,DevOps,Critical,On Hold
A1331,W1663,T8,S161,Cybersecurity,Critical,In Progress
A1332,W1707,T699,S148,Cybersecurity,Critical,Pending
A1333,W1452,T251,S162,DevOps,Medium,On Hold
A1334,W1017,T266,S195,Project Management,Medium,In Progress
A1335,W1547,T1036,S156,Cybersecurity,High,Pending
A1336,W1591,T47,S152,Project Management,High,On Hold
A1337,W1466,T956,S198,Data Analysis,Low,Pending
A1338,W1627,T925,S134,Cybersecurity,Low,On Hold
A1339,W1017,T577,S127,UI/UX,Critical,In Progress
A1340,W1950,T526,S197,Project Management,Medium,On Hold
A1341,W1947,T1900,S114,Project Management,Medium,Pending
A1342,W1552,T846,S172,DevOps,Critical,Pending
A1343,W1211,T1698,S149,Python,Medium,In Progress
A1344,W1608,T130,S100,Java,Medium,On Hold
A1345,W1205,T937,S164,C++,Low,Completed
A1346,W1987,T1510,S107,Cybersecurity,Medium,Pending
A1347,W1203,T214,S135,DevOps,High,In Progress
A1348,W1117,T1401,S106,Cybersecurity,Low,On Hold
A1349,W1136,T38,S131,Cybersecurity,Medium,Completed
A1350,W1330,T309,S198,Data Analysis,Critical,In Progress
A1351,W1813,T1398,S140,Python,High,Completed
A1352,W1408,T502,S168,Cybersecurity,High,On Hold
A1353,W1972,T1041,S137,DevOps,Low,In Progress
A1354,W1510,T368,S152,C++,High,Pending
A1355,W1588,T1586,S156,Java,High,On Hold
A1356,W1025,T1767,S150,C++,Low,On Hold
A1357,W1721,T806,S195,Project Management,Low,In Progress
A1358,W1012,T1099,S175,UI/UX,Medium,In Progress
A1359,W1334,T124,S143,Cybersecurity,High,Completed
A1360,W1348,T1861,S186,Python,Low,In Progress
A1361,W1479,T220,S196,Cybersecurity,Critical,Completed
A1362,W1264,T526,S191,DevOps,Critical,On Hold
A1363,W1620,T740,S174,DevOps,Low,Completed
A1364,W1255,T1167,S194,DevOps,Medium,In Progress
A1365,W1387,T824,S178,Data Analysis,Medium,Completed
A1366,W1354,T433,S161,Java,Low,On Hold
A1367,W1101,T911,S119,C++,High,Pending
A1368,W1009,T944,S131,Java,Low,In Progress
A1369,W1475,T1150,S150,Python,Critical,Completed
A1370,W1188,T1292,S109,DevOps,Critical,Pending
A1371,W1278,T1261,S116,Cybersecurity,Low,Pending
A1372,W1122,T1581,S172,DevOps,Critical,In Progress
A1373,W1607,T621,S127,C++,Critical,Pending
A1374,W1492,T499,S145,Python,Critical,Completed
A1375,W1846,T1875,S152,Project Management,Low,On Hold
A1376,W1966,T1270,S166,C++,Medium,In Progress
A1377,W1774,T1415,S151,Java,Critical,Completed
A1378,W1657,T995,S110,UI/UX,Critical,In Progress
A1379,W1359,T1221,S167,Data Analysis,Low,Completed
A1380,W1334,T597,S123,Python,Critical,Completed
A1381,W1697,T687,S154,UI/UX,Critical,In Progress
A1382,W1439,T810,S141,Project Management,Critical,In Progress
A1383,W1996,T1706,S106,Python,High,Completed
A1384,W1366,T1279,S186,Python,High,In Progress
A1385,W1591,T1785,S146,Cybersecurity,Low,On Hold
A1386,W1237,T833,S132,Cybersecurity,High,Completed
A1387,W1036,T831,S140,C++,Critical,Pending
A1388,W1976,T1515,S177,Cybersecurity,Low,Pending
A1389,W1254,T227,S119,Cybersecurity,High,On Hold
A1390,W1829,T1680,S151,Project Management,Low,Completed
A1391,W1251,T830,S113,Project Management,High,Completed
A1392,W1347,T1416,S107,Java,Critical,In Progress
A1393,W1764,T1634,S194,Project Management,Low,On Hold
A1394,W1940,T564,S157,Java,Low,On Hold
A1395,W1109,T970,S162,Data Analysis,Medium,Completed
A1396,W1684,T982,S154,UI/UX,Medium,In Progress
A1397,W1427,T1365,S173,Python,Medium,Pending
A1398,W1769,T1075,S167,UI/UX,High,Completed
A1399,W1101,T127,S128,C++,Critical,On Hold
A1400,W1996,T1174,S190,Java,Medium,Completed
A1401,W1993,T1577,S159,Java,Low,On Hold
A1402,W1214,T986,S187,Data Analysis,Low,On Hold
A1403,W1696,T545,S109,Java,Low,Completed
A1404,W1235,T1304,S198,UI/UX,Low,Completed
A1405,W1413,T1987,S149,Project Management,Low,Completed
A1406,W1295,T438,S166,Java,High,Completed
A1407,W1779,T122,S101,C++,Critical,On Hold
A1408,W1157,T1006,S130,DevOps,Medium,Completed
A1409,W1439,T692,S104,DevOps,High,Completed
A1410,W1898,T1364,S177,Python,Critical,Pending
A1411,W1602,T966,S137,Python,Critical,Pending
A1412,W1986,T1375,S140,Data Analysis,High,In Progress
A1413,W1250,T926,S160,Python,High,On Hold
A1414,W1871,T618,S153,C++,Low,Completed
A1415,W1112,T1753,S146,Python,High,Pending
A1416,W1673,T501,S147,C++,Medium,Pending
A1417,W1538,T1483,S184,DevOps,Low,Pending
A1418,W1551,T1700,S121,DevOps,Medium,Pending
A1419,W1277,T1818,S193,C++,High,Pending
A1420,W1533,T1764,S102,Data Analysis,Low,Pending
A1421,W1941,T374,S117,Data Analysis,Medium,On Hold
A1422,W1548,T1639,S120,UI/UX,Low,In Progress
A1423,W1787,T1041,S198,Data Analysis,Medium,Pending
A1424,W1601,T262,S149,Java,Low,Pending
A1425,W1058,T1139,S138,Data Analysis,High,Completed
A1426,W1242,T228,S143,Python,Low,On Hold
A1427,W1316,T838,S176,Project Management,High,Completed
A1428,W1754,T1668,S125,Cybersecurity,High,On Hold
A1429,W1438,T370,S154,UI/UX,High,Completed
A1430,W1587,T393,S154,DevOps,Medium,On Hold
A1431,W1695,T1324,S121,Java,Medium,Completed
A1432,W1956,T1373,S127,Project Management,High,Pending
A1433,W1782,T918,S166,C++,Low,Completed
A1434,W1751,T101,S101,UI/UX,Medium,In Progress
A1435,W1869,T847,S167,Java,High,Pending
A1436,W1977,T429,S101,Cybersecurity,High,Pending
A1437,W1151,T110,S154,Data Analysis,Low,On Hold
A1438,W1114,T1461,S116,UI/UX,Critical,Completed
A1439,W1279,T1309,S109,Project Management,Critical,In Progress
A1440,W1298,T1454,S195,Data Analysis,High,Completed
A1441,W1141,T1159,S117,Data Analysis,High,On Hold
A1442,W1498,T1692,S102,Java,High,Completed
A1443,W1463,T792,S186,UI/UX,Critical,On Hold
A1444,W1998,T833,S191,Python,Medium,In Progress
A1445,W1352,T537,S184,Data Analysis,High,In Progress
A1446,W1789,T1578,S175,C++,Medium,Pending
A1447,W1441,T1464,S149,Python,Critical,Pending
A1448,W1460,T1623,S195,UI/UX,Critical,In Progress
A1449,W1213,T1893,S164,Java,High,On Hold
A1450,W1649,T1750,S121,Project Management,Low,Pending
A1451,W1088,T656,S190,Python,Medium,In Progress
A1452,W1152,T1836,S167,DevOps,Medium,On Hold
A1453,W1546,T543,S154,C++,Medium,Pending
A1454,W1203,T529,S166,Project Management,Low,On Hold
A1455,W1705,T867,S184,Cybersecurity,High,In Progress
A1456,W1109,T1169,S125,Java,Medium,On Hold
A1457,W1869,T1636,S177,Python,High,Pending
A1458,W1346,T1941,S146,UI/UX,Low,Pending
A1459,W1637,T952,S125,DevOps,Low,On Hold
A1460,W1371,T932,S163,UI/UX,Low,In Progress
A1461,W1857,T1119,S128,Project Management,Medium,In Progress
A1462,W1697,T1579,S106,DevOps,Medium,In Progress
A1463,W1733,T1170,S112,Data Analysis,Critical,Completed
A1464,W1832,T141,S157,Cybersecurity,Medium,In Progress
A1465,W1181,T737,S142,Data Analysis,Low,Completed
A1466,W1746,T478,S147,Python,Medium,In Progress
A1467,W1443,T1968,S168,UI/UX,High,In Progress
A1468,W1751,T807,S179,Java,High,Completed
A1469,W1815,T1895,S173,DevOps,High,In Progress
A1470,W1899,T145,S196,Data Analysis,Low,Pending
A1471,W1097,T1154,S178,C++,Medium,In Progress
A1472,W1006,T322,S137,DevOps,Medium,Pending
A1473,W1357,T1184,S173,Data Analysis,Critical,In Progress
A1474,W1778,T1290,S108,Python,High,Pending
A1475,W1408,T30,S154,Cybersecurity,Medium,In Progress
A1476,W1901,T586,S129,DevOps,Critical,On Hold
A1477,W1750,T670,S140,Cybersecurity,Medium,Pending
A1478,W1037,T1183,S125,UI/UX,Medium,On Hold
A1479,W1909,T1547,S171,Java,Medium,In Progress
A1480,W1712,T916,S158,Data Analysis,High,On Hold
A1481,W1421,T1922,S184,Python,Medium,On Hold
A1482,W1603,T1371,S115,Cybersecurity,Medium,Completed
A1483,W1861,T1549,S166,Cybersecurity,Critical,On Hold
A1484,W1809,T579,S190,DevOps,Critical,Pending
A1485,W1981,T932,S111,Python,Medium,In Progress
A1486,W1332,T789,S148,Java,Low,In Progress
A1487,W1220,T1821,S107,DevOps,Low,Pending
A1488,W1789,T498,S111,Data Analysis,Medium,In Progress
A1489,W1084,T1643,S130,Data Analysis,Low,Completed
A1490,W1913,T1526,S133,Java,High,On Hold
A1491,W1149,T1727,S148,C++,Low,On Hold
A1492,W1203,T909,S197,DevOps,High,Completed
A1493,W1497,T42,S191,UI/UX,Medium,Completed
A1494,W1134,T1607,S111,C++,Critical,Pending
A1495,W1144,T201,S144,Java,Critical,In Progress
A1496,W1762,T1100,S168,C++,Medium,In Progress
A1497,W1163,T1838,S164,DevOps,Low,In Progress
A1498,W1123,T995,S146,C++,Low,In Progress
A1499,W1778,T1773,S129,DevOps,Low,Completed
A1500,W1011,T725,S142,DevOps,High,Pending
A1501,W1306,T55,S195,Cybersecurity,Low,On Hold
A1502,W1361,T1613,S198,Cybersecurity,Medium,Completed
A1503,W1421,T1871,S126,DevOps,High,Completed
A1504,W1444,T70,S120,Cybersecurity,Low,Pending
A1505,W1648,T616,S164,Data Analysis,Medium,In Progress
A1506,W1734,T1812,S117,C++,Medium,On Hold
A1507,W1763,T243,S135,DevOps,Critical,In Progress
A1508,W1881,T1560,S187,Java,Low,In Progress
A1509,W1426,T647,S134,Cybersecurity,Critical,Completed
A1510,W1381,T966,S107,Java,Critical,Pending
A1511,W1614,T1351,S193,Python,Medium,On Hold
A1512,W1967,T1040,S151,Project Management,Medium,Pending
A1513,W1270,T317,S193,Python,Low,In Progress
A1514,W1452,T123,S107,Project Management,Low,On Hold
A1515,W1518,T1661,S167,Project Management,Medium,Completed
A1516,W1543,T10,S114,Cybersecurity,Critical,Completed
A1517,W1710,T1967,S186,Project Management,High,Completed
A1518,W1575,T797,S196,DevOps,Critical,Completed
A1519,W1836,T792,S155,Data Analysis,Medium,On Hold
A1520,W1043,T1053,S192,Cybersecurity,Critical,Completed
A1521,W1824,T485,S163,Data Analysis,Low,In Progress
A1522,W1819,T1629,S103,Python,Critical,In Progress
A1523,W1276,T1671,S177,Java,High,In Progress
A1524,W1375,T633,S148,Python,Medium,On Hold
A1525,W1292,T184,S145,Python,Critical,Completed
A1526,W1592,T808,S173,UI/UX,High,In Progress
A1527,W1591,T1875,S192,Python,Critical,Completed
A1528,W1324,T637,S154,Data Analysis,Low,In Progress
A1529,W1641,T1785,S141,Java,Critical,On Hold
A1530,W1574,T626,S102,Python,Medium,Pending
A1531,W1890,T822,S191,Project Management,Low,Completed
A1532,W1540,T1382,S185,Data Analysis,Low,Pending
A1533,W1210,T600,S108,Data Analysis,High,In Progress
A1534,W1388,T562,S184,UI/UX,Medium,In Progress
A1535,W1369,T1498,S151,Project Management,Medium,Pending
A1536,W1074,T1069,S155,Cybersecurity,Low,In Progress
A1537,W1337,T958,S120,Data Analysis,Critical,On Hold
A1538,W1810,T696,S118,C++,Medium,Pending
A1539,W1002,T860,S168,UI/UX,Critical,Completed
A1540,W1945,T1325,S196,Project Management,Critical,On Hold
A1541,W1167,T1944,S146,C++,Medium,Completed
A1542,W1347,T421,S150,UI/UX,Medium,On Hold
A1543,W1233,T1695,S199,Python,Low,On Hold
A1544,W1000,T428,S147,Project Management,Critical,Completed
A1545,W1043,T562,S167,DevOps,Medium,In Progress
A1546,W1385,T443,S198,UI/UX,Low,Pending
A1547,W1063,T379,S191,Python,Medium,Pending
A1548,W1422,T40,S104,Python,High,In Progress
A1549,W1514,T128,S153,Python,Critical,Pending
A1550,W1887,T1773,S160,DevOps,Medium,On Hold
A1551,W1505,T370,S120,Python,Medium,On Hold
A1552,W1757,T1512,S120,Project Management,High,Completed
A1553,W1060,T703,S194,Project Management,Critical,In Progress
A1554,W1573,T65,S135,Data Analysis,High,Pending
A1555,W1615,T1637,S112,UI/UX,High,Pending
A1556,W1364,T959,S176,Java,Medium,Pending
A1557,W1628,T1183,S135,Project Management,Medium,In Progress
A1558,W1107,T1161,S120,Python,Critical,Completed
A1559,W1262,T1455,S150,UI/UX,Critical,In Progress
A1560,W1862,T783,S193,C++,Critical,In Progress
A1561,W1622,T1545,S103,Python,High,Completed
A1562,W1189,T188,S107,Java,High,On Hold
A1563,W1256,T980,S197,Python,Medium,In Progress
A1564,W1280,T1912,S187,Java,Critical,Completed
A1565,W1948,T1002,S103,Java,High,Pending
A1566,W1924,T1070,S151,Data Analysis,Critical,Pending
A1567,W1653,T1183,S178,UI/UX,Low,Pending
A1568,W1181,T587,S197,Java,Critical,Pending
A1569,W1770,T121,S110,Data Analysis,Medium,In Progress
A1570,W1943,T2000,S181,Project Management,Critical,Completed
A1571,W1756,T1912,S135,Data Analysis,High,Pending
A1572,W1319,T1787,S108,Java,Critical,On Hold
A1573,W1924,T225,S129,DevOps,High,On Hold
A1574,W1788,T679,S116,Project Management,Low,On Hold
A1575,W1063,T131,S128,DevOps,Low,In Progress
A1576,W1139,T1878,S104,Project Management,Medium,In Progress
A1577,W1157,T472,S120,Python,Low,Completed
A1578,W1826,T269,S168,Python,Medium,In Progress
A1579,W1049,T988,S112,Project Management,Medium,Completed
A1580,W1207,T506,S104,C++,Medium,On Hold
A1581,W1128,T89,S111,DevOps,Medium,Pending
A1582,W1817,T415,S199,Project Management,High,In Progress
A1583,W1080,T491,S194,Cybersecurity,Critical,Pending
A1584,W1684,T110,S188,Python,High,Completed
A1585,W1595,T1546,S191,Data Analysis,Critical,In Progress
A1586,W1342,T1757,S170,Data Analysis,Medium,Completed
A1587,W1396,T1460,S132,Java,Critical,Completed
A1588,W1486,T910,S169,Java,Low,Completed
A1589,W1323,T1082,S105,UI/UX,High,Completed
A1590,W1971,T368,S165,Project Management,Critical,In Progress
A1591,W1324,T1225,S133,Cybersecurity,Critical,Completed
A1592,W1989,T1430,S113,UI/UX,Critical,Pending
A1593,W1332,T883,S129,Project Management,Low,In Progress
A1594,W1077,T1118,S106,Data Analysis,Low,In Progress
A1595,W1932,T1276,S180,Python,Critical,In Progress
A1596,W1470,T421,S170,DevOps,Low,Pending
A1597,W1049,T1410,S192,DevOps,Low,On Hold
A1598,W1076,T68,S152,Java,Low,On Hold
A1599,W1071,T1643,S143,Java,High,In Progress
A1600,W1655,T1738,S183,DevOps,Critical,Pending
A1601,W1250,T1489,S138,Python,Critical,Completed
A1602,W1326,T1216,S143,Project Management,Critical,Completed
A1603,W1755,T1719,S105,C++,High,In Progress
A1604,W1618,T415,S182,Python,Medium,In Progress
A1605,W1375,T540,S141,UI/UX,Low,Pending
